id,prediction
834,1
819,1
629,1
815,-1
853,-1
903,0
790,-1
777,1
686,0
709,1
922,-1
823,0
870,1
688,-1
764,1
836,1
891,-1
854,-1
747,1
359,1
782,-1
910,1
761,1
682,-1
905,0
345,0
871,1
769,1
789,-1
897,0
822,0
877,1
918,-1
916,0
889,-1
406,1
750,-1
741,0
757,0
811,1
941,-1
907,1
360,-1
829,-1
932,-1
904,0
929,1
901,1
743,1
919,0
830,-1
927,1
906,0
816,1
948,1
874,0
942,0
972,-1
936,1
898,0
749,0
618,-1
982,-1
879,1
814,-1
992,-1
962,1
944,1
958,1
978,1
1003,-1
808,-1
841,1
1024,-1
975,1
917,1
1001,1
1013,-1
961,0
921,1
1000,-1
946,1
998,1
979,0
886,0
1052,1
971,-1
974,-1
1032,-1
960,1
1009,1
949,1
915,-1
1023,1
909,0
937,-1
977,0
900,1
1083,1
833,0
981,-1
1078,1
1008,1
1034,1
1041,1
983,-1
994,1
1020,1
1066,1
967,1
955,-1
1011,1
1046,1
852,1
923,1
931,1
462,1
1006,1
837,1
1068,-1
1087,-1
1072,1
471,-1
1079,0
1045,1
959,0
953,1
943,1
954,1
674,1
1082,1
1019,-1
1054,-1
1089,-1
1048,1
1025,1
744,1
1153,1
1102,0
1106,0
1120,-1
888,1
1099,1
1090,1
1035,0
1004,1
737,1
1029,-1
1104,0
1158,1
1018,1
1118,-1
893,1
1143,-1
1116,-1
1100,-1
966,1
930,1
1113,-1
1016,1
1093,1
999,-1
1155,-1
1145,-1
1080,1
1124,1
639,-1
1111,1
1096,-1
1114,1
1121,0
856,-1
1161,1
964,1
1010,-1
1128,1
1142,-1
1136,1
1126,1
1146,1
1162,1
1156,-1
1101,1
1204,0
1122,-1
1174,0
1167,-1
1197,-1
1187,1
1107,-1
1051,1
1176,1
1175,1
1148,1
1129,1
1075,0
956,-1
1179,1
1159,1
1033,1
933,1
1030,-1
1154,-1
848,-1
1098,0
1184,1
1198,1
957,0
993,1
1166,1
1189,1
1117,-1
1043,1
1005,1
1028,1
1164,0
1173,0
1183,-1
1134,0
1144,-1
1138,-1
935,1
1237,-1
1228,0
1190,0
1110,1
1239,0
1180,0
1177,1
1212,0
934,-1
831,-1
1115,1
1220,1
1165,1
1235,1
1210,0
1182,1
1242,0
1249,-1
1213,0
1236,-1
1040,0
1188,-1
1123,1
1063,0
1193,1
1086,-1
1215,1
1105,1
1271,0
1240,1
1130,1
1284,0
1246,-1
1269,1
1194,0
1181,1
1238,-1
1217,-1
1223,1
1245,1
1330,1
1261,0
1327,-1
1260,-1
1168,-1
1306,-1
1277,1
1325,1
1287,1
1227,0
1112,1
1270,1
1278,1
1272,1
1248,0
1256,0
1301,1
725,-1
1311,1
1291,1
1276,1
997,-1
1205,1
1255,1
1332,-1
1044,0
1224,1
1200,1
1299,1
1172,-1
1324,-1
1318,0
1273,1
1375,0
1282,1
1257,0
1362,-1
1356,1
1262,-1
1216,-1
1312,0
1305,0
1304,0
1253,1
1331,-1
1370,-1
1310,1
1266,-1
1316,-1
1376,1
1360,1
1368,1
1321,0
1300,0
1015,0
1329,1
1094,1
1274,0
1309,1
1251,1
1275,-1
1374,1
1095,1
1350,1
1365,1
1315,-1
1408,-1
1313,0
1308,1
865,1
1297,0
1418,0
1391,1
1348,-1
1050,-1
1334,-1
1340,1
1411,-1
1342,1
1250,-1
1437,0
1337,1
1285,1
1438,1
1336,1
1382,-1
1070,1
1258,-1
1396,-1
1322,1
1343,1
1347,-1
1398,1
1427,0
1400,1
1209,0
1433,1
1416,1
1150,-1
1388,1
1384,-1
1319,1
1281,1
1268,-1
1401,-1
1394,1
1290,-1
1349,-1
1414,-1
1449,1
1415,-1
1422,-1
1435,1
1326,1
1430,-1
1328,1
1383,-1
1425,1
1351,1
1379,1
1241,1
1450,1
1474,1
1465,1
1355,1
1317,0
1042,0
1369,-1
1426,0
1406,1
1397,1
1448,-1
1420,-1
1452,1
1218,-1
1439,-1
1443,0
1410,-1
1464,1
1412,1
1436,-1
1402,-1
1346,1
1460,-1
1345,1
1462,1
1469,-1
1470,-1
1455,1
1431,1
1421,0
1468,-1
1387,1
1403,0
1320,1
1366,-1
1377,1
1389,1
1466,-1
1404,1
1471,1
1458,1
1219,1
1475,-1
1473,-1
1254,1
1454,1
1413,1
1002,-1
1314,1
1385,-1
1461,1
1196,0
1472,-1
1064,1
1067,1
1395,-1
1186,-1
1446,1
692,1
1171,1
980,-1
1053,1
233,-1
1208,0
826,-1
310,1
9,0
1076,-1
965,0
534,-1
672,-1
860,0
950,1
733,0
924,1
1432,1
1569,1
1615,1
1599,1
1635,-1
1583,1
1552,1
1750,1
1576,-1
1691,1
1560,0
1772,1
1701,-1
1747,-1
1681,1
1585,1
1547,1
1600,1
1577,-1
1595,1
1549,0
1629,1
1546,-1
1535,-1
1531,1
1572,1
1520,1
1650,-1
1743,1
1705,-1
1612,1
1734,0
1711,-1
1568,1
1737,-1
1611,1
1713,1
1771,1
1642,1
1601,1
1593,1
1621,-1
1704,-1
1670,-1
1663,1
1578,1
1696,-1
1598,0
1739,0
1707,-1
1640,1
1614,0
1754,1
1542,-1
1624,0
1721,1
1562,1
1762,-1
1634,1
1764,1
1557,-1
1559,1
1608,1
1672,1
1597,1
1532,0
1666,1
1482,1
1626,-1
1604,1
1574,1
1689,-1
1607,0
1748,1
1545,1
1481,1
1694,1
1617,1
1539,-1
1591,-1
1523,1
1649,0
1760,-1
1529,-1
1639,1
1554,0
1668,1
1502,1
1761,-1
1534,1
1551,1
1680,-1
1778,0
1769,-1
1751,1
1633,0
1715,0
1706,1
1605,1
1566,1
1753,-1
1664,1
1766,1
1768,1
1674,-1
1676,1
1538,-1
1558,0
1643,1
1757,1
1763,-1
1684,1
1594,0
1521,-1
1485,-1
1657,1
1527,0
1723,0
1509,1
1492,-1
1719,1
1710,-1
1720,0
1724,-1
1476,-1
1511,1
1588,0
1580,1
1749,1
1496,1
1478,-1
1693,1
1571,1
1679,1
1658,0
1677,1
1518,1
1632,0
1767,1
1493,-1
1665,1
1610,-1
1490,-1
1688,1
1503,-1
1687,1
1697,1
1550,1
1628,1
1484,1
1519,1
1727,1
1690,1
1709,1
1669,0
1728,-1
1718,1
1774,1
1622,1
1501,1
1653,0
1742,1
1575,1
1685,-1
1514,-1
1759,0
1662,-1
1508,0
1603,1
1755,1
1516,1
1644,1
1638,0
1590,-1
1582,1
1756,1
1703,-1
1515,1
1528,1
1586,0
1483,1
1616,1
1809,1
1656,-1
1587,1
1678,1
1790,1
1795,1
1659,0
1780,0
1796,1
1494,-1
1788,0
1860,1
1489,1
1868,1
1814,-1
1798,-1
1885,-1
1563,1
1845,1
1792,0
1851,1
1810,1
1838,0
1592,1
1686,-1
1783,1
1890,-1
1517,-1
1779,1
1717,0
1813,0
1850,0
1940,1
1866,-1
1921,-1
1826,1
1801,1
1836,1
1884,1
1787,1
1843,1
1871,-1
1808,0
1896,1
1898,0
1863,0
1807,1
1876,1
1920,1
1847,1
1840,1
1938,-1
1822,1
1824,-1
1673,0
1911,0
1825,1
1815,-1
1937,1
1830,1
1802,1
1791,1
1910,1
1799,-1
1856,1
1877,1
1901,0
1773,1
1943,1
1867,1
1858,-1
1660,1
1897,0
1924,0
1945,1
1834,-1
1970,1
1981,0
1978,-1
1973,1
1891,-1
1882,1
1960,-1
2004,1
1806,1
1785,1
1968,1
1893,1
1781,1
1618,1
1969,1
1991,1
1915,1
1955,-1
1933,1
2016,1
1925,-1
1927,1
1958,-1
1892,1
1941,-1
2017,1
1965,1
1794,-1
1999,-1
1859,-1
1974,-1
2006,-1
1936,0
1596,-1
1875,1
1805,1
1878,0
1950,-1
1880,-1
1894,1
2011,1
1906,1
2014,1
1962,-1
2019,1
1797,-1
1952,0
1959,-1
1905,-1
1889,-1
1951,-1
1908,1
1987,-1
1984,1
2038,-1
1975,1
1837,-1
1854,0
1829,1
1954,-1
1949,1
1926,-1
1923,-1
1963,-1
2015,1
1992,1
1985,-1
1977,1
2002,1
2035,1
1872,1
1849,0
2020,1
2054,-1
1934,1
2003,-1
2023,1
1841,1
1828,0
2026,-1
1993,1
2070,-1
1800,-1
2024,-1
2088,1
2021,1
1907,1
2049,1
2030,0
2079,1
2040,-1
2031,1
2057,1
2029,1
2001,1
2074,-1
2071,-1
1948,0
2058,1
2083,1
2007,1
2112,-1
2102,1
2095,-1
1997,1
1986,-1
2081,1
2111,1
2118,-1
1983,1
2072,-1
2067,0
1946,1
1966,1
2076,1
2099,1
2134,1
1833,-1
2027,1
2061,0
2042,-1
2089,1
2119,1
1909,1
2163,1
2084,-1
2056,-1
1620,1
2022,1
1953,-1
2113,1
2068,1
2145,1
2116,0
1812,-1
2048,-1
2182,1
2129,-1
2078,1
2032,1
2025,-1
2130,1
2124,-1
2052,1
2055,1
2157,1
2062,1
2028,-1
2139,-1
2050,1
2146,-1
2013,-1
2202,0
2162,-1
2147,-1
1899,1
1887,-1
2185,-1
1870,0
2086,1
2077,0
2169,1
2155,1
2236,1
2180,1
2161,0
2110,-1
2215,0
2199,1
2075,1
2131,1
2085,1
2136,-1
2047,-1
2158,-1
2097,-1
2220,-1
2151,1
2184,1
2267,0
2132,-1
2224,-1
2200,1
2123,1
2063,1
2093,-1
2152,1
2150,0
2166,-1
2194,1
2245,1
2214,0
2207,1
2253,-1
2249,1
2178,1
2204,-1
2176,1
2140,1
2246,0
2209,1
1844,1
2303,-1
2264,-1
2173,-1
2115,1
2164,-1
2237,1
2251,-1
2106,-1
2323,1
2218,1
2274,1
2142,-1
2223,1
2122,1
2277,-1
2276,-1
2221,1
2270,-1
2064,1
2301,1
2309,1
2265,1
2148,1
2299,1
2275,-1
2258,1
2307,1
2278,-1
2281,-1
2192,-1
2317,1
2262,-1
2255,1
2261,0
2135,1
2256,1
2310,1
2292,-1
1916,1
2315,1
2238,-1
2222,1
2144,-1
2159,-1
2322,-1
2254,1
2216,-1
2311,-1
2271,0
2170,-1
2280,1
2316,-1
2284,-1
2213,1
2318,1
2294,-1
2160,-1
2087,1
2149,1
2314,1
2287,-1
2231,1
2384,-1
2165,1
2226,1
2273,1
2327,1
2141,1
2377,1
2350,-1
2219,1
2268,-1
2324,1
2312,1
2153,1
2345,1
2330,1
2378,1
2343,-1
2302,1
2338,0
2127,1
2402,-1
2366,0
2203,-1
2419,1
2319,1
2340,1
2336,-1
2257,1
2313,-1
2353,1
2463,-1
2396,1
2458,-1
2409,-1
2239,1
2333,-1
2468,1
2347,1
2177,1
2420,1
2329,-1
2413,1
2391,-1
2365,-1
2450,-1
2259,1
2306,1
2433,1
2383,-1
2348,1
2477,-1
2427,1
2439,1
2481,-1
2394,-1
2411,1
2342,1
2421,1
2437,0
2429,1
2403,1
2328,0
2373,1
2355,1
2434,1
2518,1
2422,1
2417,1
2393,-1
2489,-1
2298,-1
2408,1
2346,1
2390,-1
2498,1
2515,0
2211,1
2456,-1
2382,1
2426,1
2473,1
2331,1
2401,-1
2193,1
2430,-1
2441,-1
2496,1
2512,1
2492,1
2387,1
2547,0
2499,1
2502,1
2509,1
2516,1
2483,1
2555,-1
2544,-1
2466,1
2495,-1
2404,-1
2321,-1
2418,0
2428,-1
2444,0
2510,-1
2415,0
2524,1
2551,1
2563,0
2416,0
2538,-1
2471,1
2508,1
2578,-1
2480,1
2545,0
2530,1
2360,1
2504,-1
2531,0
2491,-1
2445,-1
2553,1
1971,1
2457,1
2500,1
2449,-1
2602,1
2562,-1
2548,1
2576,1
2546,0
2392,1
2381,1
2386,1
2436,1
2572,1
2098,1
2635,1
2487,1
2592,0
2565,-1
2542,-1
1821,1
2397,-1
2598,1
1976,1
2526,-1
2573,1
2536,1
2351,-1
2363,-1
2575,1
2505,1
2550,1
2503,1
2583,1
2631,-1
2568,1
2581,-1
2625,1
2615,0
2633,1
2627,1
2669,1
2406,1
2636,1
2486,1
2443,1
2349,1
2474,1
2674,1
2574,1
2554,-1
2520,-1
2656,1
2637,0
2425,-1
2534,1
2662,1
2608,1
2549,0
2640,0
2611,1
2579,-1
2634,1
1931,-1
2571,1
2405,-1
2620,1
2541,0
2476,1
2628,1
2652,-1
2556,-1
2529,1
2664,1
2582,-1
2616,-1
2646,-1
2649,1
2440,1
2619,1
2604,1
2624,1
2693,1
2681,0
2594,1
2677,1
2665,-1
2519,0
2537,-1
2595,1
2659,1
2133,1
2678,-1
2385,-1
2453,-1
2651,1
2687,-1
2645,1
2607,1
2668,1
2718,1
2596,-1
2585,1
2540,-1
2713,1
2696,1
2699,-1
2567,1
2663,1
2721,-1
2528,0
2569,0
2566,1
2706,1
2643,0
2689,1
2675,1
2715,-1
2609,1
2748,1
2557,1
2691,1
2705,0
2738,1
2701,1
2723,0
2692,-1
2682,1
2686,-1
2589,1
2676,1
2714,1
2710,-1
2762,1
2632,1
2779,0
2775,1
2695,1
2697,1
2707,1
2709,-1
2755,1
2617,-1
2066,1
2776,-1
2698,1
2767,1
2765,1
2798,1
2768,0
2756,-1
2717,1
1944,1
2672,-1
2758,1
2745,0
2727,-1
2744,1
2741,1
2570,1
2857,1
2726,0
2711,1
2805,1
2733,0
2810,0
2730,1
2778,1
2690,1
2815,1
2835,1
2704,-1
2789,1
2795,-1
2760,-1
2763,-1
2746,1
2731,-1
2742,1
2817,1
2799,1
2794,0
2700,-1
2797,1
2777,1
2791,1
2804,-1
2679,-1
2230,1
2862,1
2722,-1
2735,-1
2833,1
2811,1
2644,1
2712,1
2206,0
2785,1
2823,1
2884,0
2866,1
2773,1
2782,-1
2658,-1
2865,-1
2796,1
2831,1
2873,1
2875,0
2812,-1
2781,1
2822,-1
2818,1
2830,1
2879,-1
2897,0
2790,1
2808,0
2827,0
2876,0
2842,1
2708,-1
2780,1
2874,0
2729,1
2784,0
2826,1
2824,1
2820,1
2719,0
2764,1
2870,1
2840,0
1869,0
2816,1
2743,1
2844,1
2867,-1
2802,1
2670,-1
2918,1
2871,1
2881,1
2915,1
2749,-1
2839,1
2821,-1
2908,-1
2861,1
2907,0
2845,1
2906,1
2864,1
2787,-1
2892,0
2843,0
2863,1
2919,1
2925,1
2803,1
2720,-1
2885,-1
2877,1
2911,1
2904,0
2850,1
2878,1
2800,1
2905,-1
2901,1
2914,1
2946,1
2932,1
2913,1
2868,-1
2924,1
2728,1
2856,1
2953,1
2859,-1
2012,-1
2702,-1
2912,1
2957,1
2894,-1
2886,-1
2910,1
2888,1
2951,-1
2792,-1
2934,-1
2940,1
2920,1
2958,-1
2895,0
2836,1
2922,-1
2927,1
2880,1
2948,-1
2853,1
2945,1
2950,-1
2860,1
2941,1
2937,1
2954,1
2947,1
2825,1
2858,1
2956,1
2938,1
2939,1
2928,1
2903,1
2933,1
2916,1
2921,0
2869,-1
2898,-1
2475,1
2935,1
2902,1
2683,-1
2896,1
2725,1
2889,1
2561,1
1995,1
2399,1
2891,1
2849,0
2128,1
2917,1
2959,0
2680,0
2639,0
2018,1
2044,1
2073,0
2834,1
1979,1
2080,1
1675,1
2167,-1
2094,1
2661,1
1777,1
2252,-1
2263,1
2926,1
2285,-1
2334,1
2362,1
2438,-1
2962,1
3170,1
3085,-1
3166,1
2965,-1
3139,-1
2960,1
2990,1
3017,1
3153,-1
2966,-1
3127,1
3008,1
3186,1
3033,1
3142,-1
3039,1
3188,1
3073,-1
3091,1
2981,1
3043,1
3097,-1
3038,1
3134,-1
3098,1
3096,-1
3189,1
3137,-1
3205,-1
3145,0
3148,1
3203,-1
2964,0
2970,1
3114,-1
3138,1
3200,-1
3119,1
3071,1
3027,1
3158,1
3115,-1
2961,1
3095,0
3041,1
3048,1
3171,-1
3092,1
3182,0
3105,-1
3025,1
3199,-1
3130,-1
3078,0
3065,-1
3035,-1
2993,1
2972,0
3081,0
3169,0
3122,1
3161,0
3183,0
3197,-1
3084,-1
3062,-1
2989,-1
3106,-1
3070,-1
3210,1
2978,0
3083,0
3005,1
3050,1
3192,1
2996,1
3022,1
3056,1
3209,1
3129,1
3125,-1
3013,1
3152,-1
2998,1
3187,0
3185,-1
2967,0
3208,-1
3054,1
3018,-1
3126,0
3079,1
3112,1
2979,1
3174,0
3150,0
3090,1
2987,1
3037,0
3011,1
2963,1
3077,-1
3024,1
2969,0
2971,1
3002,0
3046,1
3167,1
3179,-1
3143,1
3057,-1
3010,0
3102,1
3111,-1
3032,0
3088,1
3155,0
3061,1
3087,-1
3015,-1
3021,-1
3107,1
2986,0
2985,1
3135,-1
3172,-1
3067,1
3080,1
3055,1
3072,1
3108,1
3123,1
3206,-1
3195,0
3063,1
3180,1
3113,-1
3194,1
3147,-1
3052,1
3026,1
3006,0
3168,0
3051,1
3149,1
2983,1
3118,-1
3001,-1
3175,-1
3178,-1
3012,1
3004,0
2995,1
3120,1
3196,0
3117,1
2991,1
3202,1
3093,1
3133,1
3157,0
2976,0
2974,0
3044,1
3074,1
3028,0
3094,1
3191,-1
3101,-1
3162,0
3213,1
3156,0
3219,-1
3251,1
3151,1
2975,-1
3016,1
3255,0
3262,1
3231,-1
3053,1
3238,1
3216,1
3270,1
3201,1
3164,0
3140,1
3242,0
3040,1
3014,0
3128,1
3177,1
3253,-1
3124,1
3218,-1
3275,1
3154,-1
3282,1
3306,-1
3240,1
3266,1
3291,1
3358,1
3220,-1
3173,1
3230,1
3244,1
3263,1
3146,1
3259,1
3059,-1
3269,1
3234,1
3225,1
3221,1
3309,1
2994,0
3343,1
3232,1
3374,1
3003,1
3352,1
3260,0
3296,1
3274,-1
3303,1
3324,1
3228,1
3346,1
3355,-1
3290,1
3250,-1
3377,1
3042,-1
3344,0
3287,1
3298,1
3322,0
3294,1
3279,1
3286,1
3305,1
3302,-1
3243,1
3361,1
3392,1
3335,1
3217,0
3408,-1
3415,1
3409,1
3311,1
3414,1
3215,1
3385,1
3342,1
3248,1
3276,1
3222,1
3273,1
3310,1
3319,0
3249,-1
3351,1
3386,-1
3327,1
3381,-1
3329,-1
3372,1
3277,0
3384,1
3347,1
3299,0
3184,1
3382,1
3390,-1
3367,0
3316,1
3387,1
3272,1
3284,1
3350,1
3389,0
3338,1
3369,1
3280,-1
3082,-1
3246,1
3406,-1
3448,1
3413,-1
3388,1
2968,-1
3366,1
3349,1
3397,-1
3283,1
3442,-1
3421,1
3281,1
3373,1
3453,1
3404,1
3444,0
3288,1
3307,1
3407,-1
3441,1
3405,0
3317,1
3418,1
3487,1
3300,1
3239,-1
3104,-1
3425,1
3427,0
3325,1
3211,-1
3271,1
3245,1
3423,1
3447,1
3469,1
3490,0
3462,1
3452,1
3474,1
3445,-1
3362,1
3419,1
3482,1
3532,0
3521,1
3489,1
3450,1
3505,1
3491,0
3476,1
3380,-1
3458,1
3542,1
3391,-1
3473,-1
3428,-1
3536,-1
3198,1
3455,1
3359,1
3007,1
3459,-1
3464,1
3264,-1
3223,1
3241,1
3508,1
3481,1
3488,1
3475,1
3378,1
3540,1
3567,1
3566,1
3530,-1
3495,0
3539,0
3398,1
3565,1
3544,0
3570,-1
3568,1
3439,1
3420,1
3518,1
3339,-1
3308,1
3543,-1
3503,-1
3261,0
3550,1
3529,-1
3499,1
3564,-1
3615,-1
3587,1
3498,1
3502,1
3517,1
3334,1
3519,1
3486,-1
3604,1
3596,1
3549,1
3581,1
3558,1
3330,1
3483,1
3497,1
3354,1
3563,1
3531,1
3467,0
3603,1
3561,1
3449,1
3340,1
3394,-1
3614,1
3569,1
3557,-1
3598,1
3470,1
3605,1
3616,1
3554,-1
3204,1
3592,1
3593,1
3533,0
3268,0
3617,1
3440,1
3480,1
3613,-1
3582,1
3525,1
3461,1
3612,-1
3395,1
3465,0
3552,1
3626,1
3654,1
3535,1
3645,1
3628,1
3685,1
3528,-1
3662,0
3635,1
3370,-1
3652,-1
3580,1
3591,0
3634,1
3430,-1
3456,1
3690,1
3636,1
3606,-1
3520,-1
3632,1
3247,0
3666,1
3641,-1
3630,0
3633,-1
3676,1
3669,-1
3679,1
3576,-1
3575,1
3691,1
3680,-1
3714,-1
3468,1
3622,-1
3597,1
3681,1
3583,1
3677,1
3658,1
3667,1
3705,1
3621,1
3687,1
3556,1
3589,1
3668,1
3553,1
3661,1
3707,-1
3651,-1
3548,-1
3731,1
3609,1
3577,1
3643,1
3684,1
3524,1
3642,1
3644,1
3629,-1
3165,0
3682,1
3649,1
3717,1
3611,1
3727,-1
3750,1
3594,1
3720,-1
3749,0
3571,0
3701,1
3424,1
3726,1
3735,-1
3779,0
3815,-1
3737,0
3756,-1
3698,-1
3697,1
3730,0
3515,-1
3723,0
3579,0
3724,-1
3703,1
3742,-1
3647,1
3793,-1
3758,1
3738,0
3782,1
3689,1
3734,-1
3780,-1
3713,-1
3551,1
3728,-1
3787,1
3623,1
3650,1
3663,-1
3753,0
3741,-1
3732,1
3718,1
3708,1
3694,1
3754,-1
3796,1
3745,0
3664,1
3748,1
3686,1
3805,-1
3786,1
3828,-1
3743,1
3795,-1
3774,-1
3773,1
3747,1
3704,1
3711,1
3706,-1
3794,-1
3757,1
3833,-1
3797,-1
3646,-1
3214,1
3692,-1
3736,1
3871,1
3752,-1
3767,1
3804,1
3719,1
3625,1
3803,1
3800,1
3755,1
3772,-1
3759,1
3722,1
3523,0
3516,1
3837,-1
3843,1
3852,1
3573,0
3863,0
3862,1
3819,1
3802,1
3716,1
3889,1
3821,0
3808,1
3640,-1
3831,-1
3811,1
3841,1
3721,1
3746,-1
3830,1
3893,0
3695,1
3873,1
3904,1
3939,-1
3637,0
3762,0
3696,-1
3655,1
3792,-1
3768,-1
3823,0
3850,1
3809,0
3882,1
3851,1
3834,0
3827,1
3890,0
3814,1
3924,1
3922,1
3829,-1
3822,1
3879,1
3866,1
3789,-1
3132,1
3798,-1
3943,0
3923,0
3812,1
3778,1
3920,1
3906,1
3944,1
3874,-1
3832,1
3824,1
3854,1
3840,-1
3940,0
3429,1
3865,-1
3935,0
3885,1
3929,0
3964,1
3899,1
3842,1
3894,0
3639,-1
3212,1
3546,-1
3963,1
3926,-1
3928,1
3956,1
3875,1
3876,0
3914,1
3744,-1
3952,1
3942,1
3856,1
3849,-1
3898,0
3957,1
3859,1
3466,-1
3951,1
3948,1
3965,1
3961,1
3971,1
4025,1
3813,1
3947,1
3855,1
3886,-1
3930,1
4000,0
3771,-1
3836,1
3919,-1
3967,0
3991,-1
3955,1
3941,1
3987,-1
3990,1
3932,1
3949,1
4001,1
3857,1
3966,0
3937,1
3970,1
3997,0
3891,1
3977,1
3938,0
3895,0
3945,1
3986,1
3417,0
3976,-1
4034,-1
4012,-1
4067,1
4013,1
3816,1
4038,1
3860,1
3981,0
4018,0
4039,-1
3256,1
3992,1
3619,1
4014,-1
3982,1
3954,1
4073,1
4010,1
3972,1
4008,1
4062,1
3984,-1
3946,-1
4060,0
4047,-1
4009,1
3960,1
4031,1
4024,-1
4053,1
3916,1
4002,1
4004,1
3962,1
3979,1
4072,1
3888,1
4085,1
4130,1
3887,1
3877,1
4028,1
3993,-1
4020,1
3980,0
3931,-1
4045,0
4137,0
4086,1
4040,0
4141,1
3959,1
3846,-1
4046,1
4076,0
3994,-1
4128,1
4100,1
4074,1
4162,1
4058,1
4037,1
4090,1
4027,1
4061,1
3950,1
